session,birth_year,home_location,sex,domain,domain_lang
,,,,di SD dengan teman sekelas,"Bahasa Banjar, Bahasa Jawa, Bahasa Indonesia"
,,,,di SMA dengan guru,"Bahasa Jawa (Krama), Bahasa Indonesia"
,,,,di SMA dengan teman sekelas,Bahasa Jawa
,,,,di kendaraan umum,"Bahasa Indonesia, Bahasa Jawa"
,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Inggris"
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Jepang, Bahasa Inggris"
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,Bahasa Indonesia
FHIWYK,1984,Sulawesi Selatan - Kota Makassar,Laki,dengan ibu,
,,,,dengan bapak,
,,,,dengan kakak/adik,
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",
,,,,dengan tetangga,
,,,,dengan pembantu,
,,,,apabila marah,
,,,,dalam mimpi,
,,,,berhitung,
,,,,kirim sms ke keluarga,
,,,,kirim sms ke teman,
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),
,,,,berdoa dalam hati,
,,,,berdoa di tempat ibadah,
,,,,di rumah,
,,,,di tempat kerja,
,,,,di pasar,
,,,,di warung,
,,,,di bank,
,,,,di kantor pos,
,,,,di SD dengan guru,
,,,,di SD dengan teman sekelas,
,,,,di SMA dengan guru,
,,,,di SMA dengan teman sekelas,
,,,,di kendaraan umum,
,,,,membaca novel/buku cerita,
,,,,membaca koran,
,,,,membaca majalah,
,,,,mendengar musik,
,,,,mendengar radio,
,,,,menonton TV,
SWFEDT,1984,Sulawesi Selatan - Kota Makassar,Laki,dengan ibu,"Bahasa Indonesia, Bahasa Makassar"
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,"Bahasa Indonesia, Bahasa Makassar"
,,,,dengan nenek dan kakek,Bahasa Makassar
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Makassar
,,,,dengan tetangga,"Bahasa Indonesia, Bahasa Makassar"
,,,,dengan pembantu,
,,,,apabila marah,Bahasa Indonesia
,,,,dalam mimpi,Bahasa Indonesia
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,Bahasa Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Makassar"
,,,,berdoa dalam hati,"Bahasa Arab, Bahasa Indonesia"
,,,,berdoa di tempat ibadah,Bahasa Arab
,,,,di rumah,"Bahasa Indonesia, Bahasa Makassar"
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Indonesia
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,"Bahasa Indonesia, Bahasa Makassar"
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,"Bahasa Arab, Bahasa Inggris"
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,Bahasa Indonesia
LCOEOP,1972,#NAME?,Perempuan,dengan ibu,Bahasa Indonesia
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,Bahasa Indonesia
,,,,dengan nenek dan kakek,Bahasa Indonesia
,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Sunda"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,dengan tetangga,"Bahasa Indonesia, Bahasa Betawi"
,,,,dengan pembantu,Bahasa Indonesia
,,,,apabila marah,"Bahasa Indonesia, Bahasa Bengkulu"
,,,,dalam mimpi,Bahasa Indonesia
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Sunda, Bahasa Jawa"
,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Bengkulu, Bahasa Sunda, Bahasa Thailand, Bahasa Inggris"
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,di rumah,"Bahasa Indonesia, Bahasa Bengkulu, Bahasa Sunda"
,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Sunda, Bahasa Jawa"
,,,,di pasar,"Bahasa Indonesia, Bahasa Betawi"
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Bengkulu
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,"Bahasa Indonesia, Bahasa Bengkulu"
,,,,di kendaraan umum,"Bahasa Indonesia, Bahasa Bengkulu"
,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Sunda"
,,,,membaca koran,"Bahasa Indonesia, Bahasa Sunda"
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,"Bahasa Indonesia, Dialek Jakarta"
,,,,menonton TV,"Bahasa Indonesia, Bahasa Sunda"
MPNGOZ,1968,Sumatera Barat - Kota Padang,Perempuan,dengan ibu,Bahasa Minang
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,Bahasa Minang
,,,,dengan nenek dan kakek,Bahasa Jawa
,,,,dengan suami/istri (kalau sudah menikah),Bahasa Indonesia
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,dengan tetangga,Bahasa Indonesia
,,,,dengan pembantu,Bahasa Sunda
,,,,apabila marah,Bahasa Minang
,,,,dalam mimpi,
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,Bahasa Indonesia
,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,"Bahasa Arab, Bahasa Indonesia"
,,,,di rumah,Bahasa Minang
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Indonesia
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,Bahasa Minang
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,Bahasa Inggris
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,Bahasa Indonesia
YSVVHS,1964,Sumatera Utara - Kabupaten Mandailing Natal,Laki,dengan ibu,Bahasa Mandailing
,,,,dengan bapak,Bahasa Mandailing
,,,,dengan kakak/adik,Bahasa Mandailing
,,,,dengan nenek dan kakek,Bahasa Mandailing
,,,,dengan suami/istri (kalau sudah menikah),Bahasa Mandailing
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Bahasa Mandailing, Bahasa Indonesia"
,,,,dengan tetangga,Bahasa Indonesia
,,,,dengan pembantu,Bahasa Indonesia
,,,,apabila marah,"Bahasa Mandailing, Bahasa Indonesia"
,,,,dalam mimpi,Bahasa Indonesia
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,"Bahasa Mandailing, Bahasa Indonesia"
,,,,kirim sms ke teman,Bahasa Indonesia
,,,,kirim sms ke suami/istri ,"Bahasa Mandailing, Bahasa Indonesia"
,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,Bahasa Arab
,,,,di rumah,"Bahasa Mandailing, Bahasa Indonesia"
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Indonesia
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Mandailing
,,,,di SD dengan teman sekelas,Bahasa Mandailing
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,"Bahasa Mandailing, Bahasa Indonesia"
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
KTXAPZ,1986,Jawa Barat - Kota Bekasi,Laki,dengan ibu,"Bahasa Indonesia, Bahasa Betawi"
,,,,dengan bapak,"Bahasa Indonesia, Bahasa Sunda"
,,,,dengan kakak/adik,Bahasa Indonesia
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,dengan tetangga,
,,,,dengan pembantu,Bahasa Sunda
,,,,apabila marah,Bahasa Sunda
,,,,dalam mimpi,
,,,,berhitung,
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,
,,,,di rumah,"Bahasa Sunda, Bahasa Betawi, Bahasa Indonesia"
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Jawa
,,,,di warung,
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Sunda"
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,Bahasa Indonesia
URPLCK,1970,DKI Jakarta,Laki,dengan ibu,Bahasa Indonesia
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,Bahasa Indonesia
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),Bahasa Indonesia
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,dengan tetangga,Bahasa Indonesia
,,,,dengan pembantu,Bahasa Indonesia
,,,,apabila marah,Bahasa Indonesia
,,,,dalam mimpi,"Bahasa Indonesia, Bahasa Belanda"
,,,,berhitung,"Bahasa Indonesia, Bahasa Belanda"
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Belanda"
,,,,kirim sms ke suami/istri ,"Bahasa Indonesia, Bahasa Belanda"
,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Arab"
,,,,di rumah,Bahasa Indonesia
,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Belanda"
,,,,di pasar,Bahasa Indonesia
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,membaca koran,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,membaca majalah,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,mendengar radio,"Bahasa Indonesia, Bahasa Inggris"
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
WXOJJO,1974,DKI Jakarta - Kota Administrasi Jakarta Timur,Perempuan,dengan ibu,Bahasa Indonesia
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,Bahasa Indonesia
,,,,dengan nenek dan kakek,Bahasa Jawa
,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Inggris"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,dengan tetangga,Bahasa Indonesia
,,,,dengan pembantu,Bahasa Jawa
,,,,apabila marah,Bahasa Indonesia
,,,,dalam mimpi,Bahasa Indonesia
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Belanda"
,,,,kirim sms ke suami/istri ,"Bahasa Indonesia, Bahasa Inggris"
,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Inggris"
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Arab"
,,,,di rumah,"Bahasa Indonesia, Bahasa Jawa, Bahasa Inggris"
,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Belanda"
,,,,di pasar,Bahasa Indonesia
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Belanda"
,,,,membaca koran,"Bahasa Indonesia, Bahasa Belanda"
,,,,membaca majalah,"Bahasa Indonesia, Bahasa Belanda"
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
USZMFP,1972,Banten - Kota Tangerang,Perempuan,dengan ibu,Bahasa Indonesia
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,Bahasa Indonesia
,,,,dengan nenek dan kakek,Bahasa Indonesia
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,dengan tetangga,
,,,,dengan pembantu,Bahasa Indonesia
,,,,apabila marah,Bahasa Indonesia
,,,,dalam mimpi,Bahasa Indonesia
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,Bahasa Indonesia
,,,,kirim sms ke suami/istri ,
,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,Bahasa Arab
,,,,di rumah,Bahasa Indonesia
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Indonesia
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,"Bahasa Indonesia, Bahasa Inggris"
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
ULRVRU,1985,Jambi - Kota Jambi,Perempuan,dengan ibu,"Bahasa Indonesia, Bahasa Jawa"
,,,,dengan bapak,"Bahasa Indonesia, Bahasa Jawa"
,,,,dengan kakak/adik,"Bahasa Indonesia, Bahasa Jawa"
,,,,dengan nenek dan kakek,"Bahasa Indonesia, Bahasa Jawa"
,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Jawa"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Bahasa Indonesia, Bahasa Jawa"
,,,,dengan tetangga,"Bahasa Indonesia, Bahasa Jawa"
,,,,dengan pembantu,"Bahasa Indonesia, Bahasa Jawa"
,,,,apabila marah,"Bahasa Indonesia, Bahasa Jawa"
,,,,dalam mimpi,
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Jawa"
,,,,kirim sms ke suami/istri ,"Bahasa Indonesia, Bahasa Jawa"
,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Jawa, Bahasa Inggris"
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,Bahasa Arab
,,,,di rumah,"Bahasa Indonesia, Bahasa Jawa"
,,,,di tempat kerja,
,,,,di pasar,"Bahasa Indonesia, Bahasa Jawa"
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Jambi
,,,,di SD dengan teman sekelas,Bahasa Jambi
,,,,di SMA dengan guru,Bahasa Jambi
,,,,di SMA dengan teman sekelas,Bahasa Jambi
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris, Bahasa Korea"
,,,,mendengar radio,"Bahasa Indonesia, Bahasa Inggris"
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
WDCPKT,42, ,Perempuan,dengan ibu,Bahasa Indonesia
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,
,,,,dengan nenek dan kakek,"Bahasa Indonesia, Bahasa Jawa"
,,,,dengan suami/istri (kalau sudah menikah),
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,dengan tetangga,Bahasa Indonesia
,,,,dengan pembantu,
,,,,apabila marah,Bahasa Indonesia
,,,,dalam mimpi,Bahasa Indonesia
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Sunda"
,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,berdoa dalam hati,"Bahasa Indonesia, Bahasa Arab"
,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Arab"
,,,,di rumah,Bahasa Indonesia
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Sunda
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
QNKUEZ,34, ,Perempuan,dengan ibu,Bahasa Sunda
,,,,dengan bapak,Bahasa Sunda
,,,,dengan kakak/adik,Bahasa Sunda
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Inggris"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Sunda
,,,,dengan tetangga,Bahasa Indonesia
,,,,dengan pembantu,Bahasa Indonesia
,,,,apabila marah,Bahasa Indonesia
,,,,dalam mimpi,
,,,,berhitung,Bahasa Inggris
,,,,kirim sms ke keluarga,Bahasa Sunda
,,,,kirim sms ke teman,Bahasa Indonesia
,,,,kirim sms ke suami/istri ,Bahasa Inggris
,,,,dalam jejaring sosial (FB),Bahasa Inggris
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,di rumah,Bahasa Indonesia
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Sunda
,,,,di warung,Bahasa Sunda
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Indonesia
,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Inggris"
,,,,membaca koran,"Bahasa Indonesia, Bahasa Inggris"
,,,,membaca majalah,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,"Bahasa Indonesia, Bahasa Inggris"
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
NFZLNF,27, ,Perempuan,dengan ibu,Bahasa Sunda
,,,,dengan bapak,Bahasa Indonesia
,,,,dengan kakak/adik,Bahasa Sunda
,,,,dengan nenek dan kakek,Bahasa Sunda
,,,,dengan suami/istri (kalau sudah menikah),Bahasa Indonesia
,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Bahasa Sunda, Bahasa Indonesia"
,,,,dengan tetangga,"Bahasa Sunda, Bahasa Indonesia"
,,,,dengan pembantu,
,,,,apabila marah,Bahasa Sunda
,,,,dalam mimpi,
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,"Bahasa Sunda, Bahasa Indonesia"
,,,,kirim sms ke teman,Bahasa Indonesia
,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Inggris"
,,,,berdoa dalam hati,"Bahasa Indonesia, Bahasa Arab"
,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Arab"
,,,,di rumah,"Bahasa Sunda, Bahasa Indonesia"
,,,,di tempat kerja,Bahasa Indonesia
,,,,di pasar,Bahasa Indonesia
,,,,di warung,Bahasa Indonesia
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,"Bahasa Sunda, Bahasa Indonesia"
,,,,di SD dengan teman sekelas,"Bahasa Sunda, Bahasa Indonesia"
,,,,di SMA dengan guru,Bahasa Indonesia
,,,,di SMA dengan teman sekelas,"Bahasa Sunda, Bahasa Indonesia"
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Inggris"
,,,,membaca koran,"Bahasa Indonesia, Bahasa Inggris"
,,,,membaca majalah,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
JEYOCX,30, ,Perempuan,dengan ibu,Bahasa Sunda
,,,,dengan bapak,Bahasa Sunda
,,,,dengan kakak/adik,Bahasa Sunda
,,,,dengan nenek dan kakek,
,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Sunda"
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Sunda
,,,,dengan tetangga,Bahasa Sunda
,,,,dengan pembantu,"Bahasa Indonesia, Bahasa Sunda"
,,,,apabila marah,"Bahasa Indonesia, Bahasa Sunda"
,,,,dalam mimpi,Bahasa Indonesia
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,"Bahasa Indonesia, Bahasa Sunda"
,,,,kirim sms ke teman,Bahasa Indonesia
,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,berdoa dalam hati,Bahasa Indonesia
,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,di rumah,"Bahasa Indonesia, Bahasa Sunda"
,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Sunda"
,,,,di pasar,"Bahasa Indonesia, Bahasa Sunda"
,,,,di warung,"Bahasa Indonesia, Bahasa Sunda"
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,"Bahasa Indonesia, Bahasa Sunda"
,,,,di SD dengan teman sekelas,Bahasa Sunda
,,,,di SMA dengan guru,"Bahasa Indonesia, Bahasa Sunda"
,,,,di SMA dengan teman sekelas,"Bahasa Indonesia, Bahasa Sunda"
,,,,di kendaraan umum,Bahasa Indonesia
,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,membaca koran,Bahasa Indonesia
,,,,membaca majalah,Bahasa Indonesia
,,,,mendengar musik,Bahasa Inggris
,,,,mendengar radio,Bahasa Indonesia
,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
JTDHGU,51, ,Perempuan,dengan ibu,Bahasa Sunda
,,,,dengan bapak,Bahasa Sunda
,,,,dengan kakak/adik,Bahasa Sunda
,,,,dengan nenek dan kakek,Bahasa Sunda
,,,,dengan suami/istri (kalau sudah menikah),Bahasa Sunda
,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Sunda
,,,,dengan tetangga,"Bahasa Indonesia, Bahasa Sunda"
,,,,dengan pembantu,Bahasa Sunda
,,,,apabila marah,Bahasa Sunda
,,,,dalam mimpi,
,,,,berhitung,Bahasa Indonesia
,,,,kirim sms ke keluarga,"Bahasa Indonesia, Bahasa Sunda"
,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Sunda"
,,,,kirim sms ke suami/istri ,Bahasa Sunda
,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,berdoa dalam hati,Bahasa Sunda
,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Sunda"
,,,,di rumah,Bahasa Sunda
,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Sunda"
,,,,di pasar,"Bahasa Indonesia, Bahasa Sunda"
,,,,di warung,"Bahasa Indonesia, Bahasa Sunda"
,,,,di bank,Bahasa Indonesia
,,,,di kantor pos,Bahasa Indonesia
,,,,di SD dengan guru,Bahasa Sunda
,,,,di SD dengan teman sekelas,Bahasa Sunda
,,,,di SMA dengan guru,"Bahasa Indonesia, Bahasa Sunda"
