,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,membaca koran,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,membaca majalah,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
#17 5Mar UI,VKXUTL,1.30404E+23,1991,Jawa Barat - Kota Depok,Perempuan,,,,,,dengan ibu,Bahasa Indonesia
,,,,,,,,,,,dengan bapak,Bahasa Indonesia
,,,,,,,,,,,dengan kakak/adik,Bahasa Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Bahasa Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,Bahasa Indonesia
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,"Bahasa Indonesia, Bahasa Arab"
,,,,,,,,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Arab"
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
#16 5Mar UI,NJFWXB,1.30404E+23,1994,DKI Jakarta,Laki,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Bahasa Indonesia
,,,,,,Bahasa Inggris,Sedikit lancar,Sedikit lancar,Tidak bisa,Tidak bisa,dengan bapak,Bahasa Indonesia
,,,,,,,,,,,dengan kakak/adik,Bahasa Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Bahasa Indonesia
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,Bahasa Arab
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Arab
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,Bahasa Inggris
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
#15 5Mar UI,PKRAQJ,1.30404E+23,1991,Jawa Barat - Kota Depok,Laki,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Bahasa Indonesia
,,,,,,,,,,,dengan bapak,Bahasa Indonesia
,,,,,,,,,,,dengan kakak/adik,Bahasa Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,Bahasa Indonesia
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,Bahasa Indonesia
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
#14 5Mar UI,TYQIWD,1.30404E+23,1992,Jawa Tengah - Kota Semarang,Laki,Bahasa Jawa (Medok),Sangat lancar,Lancar,Sangat lancar,Lancar,dengan ibu,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,Bahasa Banjar,Lancar,Lancar,Agak lancar,Agak lancar,dengan bapak,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan kakak/adik,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,"Bahasa Betawi, Bahasa Jakarta",Lancar,Lancar,Lancar,Lancar,dengan nenek dan kakek,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,"Bahasa Jawa (Krama), Bahasa Indonesia"
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Jawa, Bahasa Betawi"
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Jawa, Bahasa Betawi"
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Jawa
,,,,,,,,,,,di warung,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,"Bahasa Banjar, Bahasa Jawa, Bahasa Indonesia"
,,,,,,,,,,,di SMA dengan guru,"Bahasa Jawa (Krama), Bahasa Indonesia"
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Jawa
,,,,,,,,,,,di kendaraan umum,"Bahasa Indonesia, Bahasa Jawa"
,,,,,,,,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Jepang, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
#13 5Mar UI,FHIWYK,1.30404E+23,1984,Sulawesi Selatan - Kota Makassar,Laki,,,,,,dengan ibu,
,,,,,,,,,,,dengan bapak,
,,,,,,,,,,,dengan kakak/adik,
,,,,,,,,,,,dengan nenek dan kakek,
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",
,,,,,,,,,,,dengan tetangga,
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,
,,,,,,,,,,,kirim sms ke keluarga,
,,,,,,,,,,,kirim sms ke teman,
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),
,,,,,,,,,,,berdoa dalam hati,
,,,,,,,,,,,berdoa di tempat ibadah,
,,,,,,,,,,,di rumah,
,,,,,,,,,,,di tempat kerja,
,,,,,,,,,,,di pasar,
,,,,,,,,,,,di warung,
,,,,,,,,,,,di bank,
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,
,,,,,,,,,,,di SD dengan teman sekelas,
,,,,,,,,,,,di SMA dengan guru,
,,,,,,,,,,,di SMA dengan teman sekelas,
,,,,,,,,,,,di kendaraan umum,
,,,,,,,,,,,membaca novel/buku cerita,
,,,,,,,,,,,membaca koran,
,,,,,,,,,,,membaca majalah,
,,,,,,,,,,,mendengar musik,
,,,,,,,,,,,mendengar radio,
,,,,,,,,,,,menonton TV,
#13 5Mar UI,SWFEDT,1.30404E+23,1984,Sulawesi Selatan - Kota Makassar,Laki,Bahasa Makassar,Sangat lancar,Lancar,Sangat lancar,Agak lancar,dengan ibu,"Bahasa Indonesia, Bahasa Makassar"
,,,,,,Bahasa Bugis,Sangat lancar,Agak lancar,Agak lancar,Agak lancar,dengan bapak,Bahasa Indonesia
,,,,,,,,,,,dengan kakak/adik,"Bahasa Indonesia, Bahasa Makassar"
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Makassar
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Makassar
,,,,,,,,,,,dengan tetangga,"Bahasa Indonesia, Bahasa Makassar"
,,,,,,,,,,,dengan pembantu,
,,,,,,,,,,,apabila marah,Bahasa Indonesia
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Makassar"
,,,,,,,,,,,berdoa dalam hati,"Bahasa Arab, Bahasa Indonesia"
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Arab
,,,,,,,,,,,di rumah,"Bahasa Indonesia, Bahasa Makassar"
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,"Bahasa Indonesia, Bahasa Makassar"
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,"Bahasa Arab, Bahasa Inggris"
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
#12 5Mar UI,LCOEOP,1.30404E+23,1972,#NAME?,Perempuan,Bahasa Bengkulu,Sedikit lancar,Agak lancar,Sedikit lancar,Agak lancar,dengan ibu,Bahasa Indonesia
,,,,,,Bahasa Sunda,Agak lancar,Agak lancar,Agak lancar,Agak lancar,dengan bapak,Bahasa Indonesia
,,,,,,,,,,,dengan kakak/adik,Bahasa Indonesia
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Indonesia
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),"Bahasa Indonesia, Bahasa Sunda"
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,"Bahasa Indonesia, Bahasa Betawi"
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,"Bahasa Indonesia, Bahasa Bengkulu"
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Sunda, Bahasa Jawa"
,,,,,,,,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Bengkulu, Bahasa Sunda, Bahasa Thailand, Bahasa Inggris"
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Indonesia
,,,,,,,,,,,di rumah,"Bahasa Indonesia, Bahasa Bengkulu, Bahasa Sunda"
,,,,,,,,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Sunda, Bahasa Jawa"
,,,,,,,,,,,di pasar,"Bahasa Indonesia, Bahasa Betawi"
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Bengkulu
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,"Bahasa Indonesia, Bahasa Bengkulu"
,,,,,,,,,,,di kendaraan umum,"Bahasa Indonesia, Bahasa Bengkulu"
,,,,,,,,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Sunda"
,,,,,,,,,,,membaca koran,"Bahasa Indonesia, Bahasa Sunda"
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,"Bahasa Indonesia, Dialek Jakarta"
,,,,,,,,,,,menonton TV,"Bahasa Indonesia, Bahasa Sunda"
#11 5Mar UI,MPNGOZ,1.30404E+23,1968,Sumatera Barat - Kota Padang,Perempuan,Bahasa Minang,Sangat lancar,Sangat lancar,Sangat lancar,Lancar,dengan ibu,Bahasa Minang
,,,,,,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Bahasa Indonesia
,,,,,,Bahasa Jawa,Agak lancar,Tidak bisa,Sedikit lancar,Tidak bisa,dengan kakak/adik,Bahasa Minang
,,,,,,Bahasa Sunda,Agak lancar,Tidak bisa,Sedikit lancar,Tidak bisa,dengan nenek dan kakek,Bahasa Jawa
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Bahasa Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Sunda
,,,,,,,,,,,apabila marah,Bahasa Minang
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,Bahasa Indonesia
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,"Bahasa Arab, Bahasa Indonesia"
,,,,,,,,,,,di rumah,Bahasa Minang
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Minang
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,Bahasa Inggris
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
#10 5Mar UI,YSVVHS,1.30404E+23,1964,Sumatera Utara - Kabupaten Mandailing Natal,Laki,Bahasa Mandailing,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Bahasa Mandailing
,,,,,,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Bahasa Mandailing
,,,,,,Bahasa Inggris,Lancar,Lancar,Lancar,Lancar,dengan kakak/adik,Bahasa Mandailing
,,,,,,,,,,,dengan nenek dan kakek,Bahasa Mandailing
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Bahasa Mandailing
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)","Bahasa Mandailing, Bahasa Indonesia"
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,"Bahasa Mandailing, Bahasa Indonesia"
,,,,,,,,,,,dalam mimpi,Bahasa Indonesia
,,,,,,,,,,,berhitung,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke keluarga,"Bahasa Mandailing, Bahasa Indonesia"
,,,,,,,,,,,kirim sms ke teman,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke suami/istri ,"Bahasa Mandailing, Bahasa Indonesia"
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,Bahasa Arab
,,,,,,,,,,,di rumah,"Bahasa Mandailing, Bahasa Indonesia"
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Mandailing
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Mandailing
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,"Bahasa Mandailing, Bahasa Indonesia"
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,"Bahasa Indonesia, Bahasa Inggris"
#9 5Mar UI,KTXAPZ,1.30404E+23,1986,Jawa Barat - Kota Bekasi,Laki,Bahasa Betawi,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,"Bahasa Indonesia, Bahasa Betawi"
,,,,,,Bahasa Sunda,Lancar,Agak lancar,Agak lancar,Agak lancar,dengan bapak,"Bahasa Indonesia, Bahasa Sunda"
,,,,,,Bahasa Jawa,Lancar,Agak lancar,Lancar,Agak lancar,dengan kakak/adik,Bahasa Indonesia
,,,,,,,,,,,dengan nenek dan kakek,
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,
,,,,,,,,,,,dengan pembantu,Bahasa Sunda
,,,,,,,,,,,apabila marah,Bahasa Sunda
,,,,,,,,,,,dalam mimpi,
,,,,,,,,,,,berhitung,
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,
,,,,,,,,,,,kirim sms ke suami/istri ,
,,,,,,,,,,,dalam jejaring sosial (FB),Bahasa Indonesia
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,
,,,,,,,,,,,di rumah,"Bahasa Sunda, Bahasa Betawi, Bahasa Indonesia"
,,,,,,,,,,,di tempat kerja,Bahasa Indonesia
,,,,,,,,,,,di pasar,Bahasa Jawa
,,,,,,,,,,,di warung,
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,Bahasa Indonesia
,,,,,,,,,,,membaca koran,Bahasa Indonesia
,,,,,,,,,,,membaca majalah,Bahasa Indonesia
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Sunda"
,,,,,,,,,,,mendengar radio,Bahasa Indonesia
,,,,,,,,,,,menonton TV,Bahasa Indonesia
#4 5Mar UI,URPLCK,1.30405E+23,1970,DKI Jakarta,Laki,Bahasa Indonesia,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan ibu,Bahasa Indonesia
,,,,,,Bahasa Inggris,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan bapak,Bahasa Indonesia
,,,,,,Bahasa Belanda,Sangat lancar,Sangat lancar,Sangat lancar,Sangat lancar,dengan kakak/adik,Bahasa Indonesia
,,,,,,,,,,,dengan nenek dan kakek,
,,,,,,,,,,,dengan suami/istri (kalau sudah menikah),Bahasa Indonesia
,,,,,,,,,,,"dengan sanak saudara (tante, om, sepupu, dll)",Bahasa Indonesia
,,,,,,,,,,,dengan tetangga,Bahasa Indonesia
,,,,,,,,,,,dengan pembantu,Bahasa Indonesia
,,,,,,,,,,,apabila marah,Bahasa Indonesia
,,,,,,,,,,,dalam mimpi,"Bahasa Indonesia, Bahasa Belanda"
,,,,,,,,,,,berhitung,"Bahasa Indonesia, Bahasa Belanda"
,,,,,,,,,,,kirim sms ke keluarga,Bahasa Indonesia
,,,,,,,,,,,kirim sms ke teman,"Bahasa Indonesia, Bahasa Belanda"
,,,,,,,,,,,kirim sms ke suami/istri ,"Bahasa Indonesia, Bahasa Belanda"
,,,,,,,,,,,dalam jejaring sosial (FB),"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,,,,,,,,berdoa dalam hati,Bahasa Indonesia
,,,,,,,,,,,berdoa di tempat ibadah,"Bahasa Indonesia, Bahasa Arab"
,,,,,,,,,,,di rumah,Bahasa Indonesia
,,,,,,,,,,,di tempat kerja,"Bahasa Indonesia, Bahasa Belanda"
,,,,,,,,,,,di pasar,Bahasa Indonesia
,,,,,,,,,,,di warung,Bahasa Indonesia
,,,,,,,,,,,di bank,Bahasa Indonesia
,,,,,,,,,,,di kantor pos,Bahasa Indonesia
,,,,,,,,,,,di SD dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SD dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan guru,Bahasa Indonesia
,,,,,,,,,,,di SMA dengan teman sekelas,Bahasa Indonesia
,,,,,,,,,,,di kendaraan umum,Bahasa Indonesia
,,,,,,,,,,,membaca novel/buku cerita,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,,,,,,,,membaca koran,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,,,,,,,,membaca majalah,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,,,,,,,,mendengar musik,"Bahasa Indonesia, Bahasa Belanda, Bahasa Inggris"
,,,,,,,,,,,mendengar radio,"Bahasa Indonesia, Bahasa Inggris"
